,,,,,
index : lable,,VGG16,,yolov8,
189,0,0,1,6,0
190,4,4,1,6,0
191,4,4,1,0,0
192,2,2,1,2,1
193,3,3,1,6,0
194,6,4,0,0,0
195,4,4,1,1,0
196,6,6,1,3,0
197,6,6,1,6,1
198,6,2,0,6,1
199,3,3,1,6,0
200,1,2,0,2,0
201,5,5,1,5,1
202,5,5,1,5,1
203,4,4,1,2,0
204,6,6,1,6,1
205,2,2,1,5,0
206,1,1,1,2,0
207,3,3,1,3,1
208,6,6,1,6,1
209,0,0,1,2,0
210,2,2,1,2,1
211,3,3,1,6,0
212,1,1,1,6,0
213,1,1,1,2,0
214,3,3,1,5,0
215,1,1,1,6,0
216,5,5,1,2,0
217,2,2,1,2,1
218,2,2,1,6,0
219,0,0,1,2,0
220,0,0,1,6,0
221,6,6,1,3,0
222,1,1,1,5,0
223,2,2,1,5,0
224,2,2,1,2,1
225,6,6,1,5,0
226,6,6,1,6,1
227,3,3,1,3,1
228,2,2,1,3,0
229,5,5,1,3,0
230,4,4,1,2,0
231,3,3,1,2,0
232,5,5,1,5,1
233,0,0,1,6,0
234,3,3,1,6,0
235,4,4,1,2,0
236,6,5,0,5,0
237,0,0,1,0,1
238,6,6,1,3,0
239,4,4,1,0,0
240,1,6,0,5,0
241,6,6,1,5,0
242,1,1,1,2,0
243,2,2,1,0,0
244,1,1,1,6,0
245,6,6,1,5,0
246,0,0,1,0,1
247,5,5,1,5,1
248,4,4,1,0,0
249,6,6,1,6,1
250,3,3,1,6,0
251,4,4,1,0,0
252,2,2,1,2,1
253,5,5,1,5,1
254,3,3,1,0,0
255,1,1,1,2,0
256,4,4,1,6,0
257,4,2,0,2,0
258,3,3,1,0,0
259,6,6,1,1,0
260,0,0,1,0,1
261,6,6,1,6,1
262,0,0,1,2,0
263,2,2,1,2,1
264,0,0,1,2,0
265,4,4,1,0,0
266,0,0,1,6,0
267,1,4,0,2,0
268,4,4,1,0,0
269,0,0,1,6,0
270,1,1,1,1,1
271,1,1,1,6,0
272,5,5,1,5,1
273,6,6,1,6,1
274,4,4,1,0,0
275,6,6,1,6,1
276,0,2,0,2,0
277,4,4,1,5,0
278,4,4,1,0,0
279,3,3,1,5,0
280,6,6,1,6,1
281,6,6,1,5,0
282,1,1,1,1,1
283,0,0,1,6,0
284,3,3,1,2,0
285,3,3,1,5,0
286,3,3,1,3,1
287,0,0,1,6,0
288,0,0,1,6,0
289,5,5,1,5,1
290,2,2,1,2,1
291,5,5,1,6,0
292,5,5,1,5,1
293,2,2,1,6,0
294,5,5,1,5,1
295,2,2,1,3,0
296,6,6,1,6,1
297,5,5,1,5,1
298,1,1,1,0,0
299,5,5,1,5,1
300,1,1,1,5,0
301,5,5,1,6,0
302,3,3,1,5,0
303,0,0,1,5,0
304,3,3,1,2,0
305,3,3,1,3,1
306,1,1,1,0,0
307,6,6,1,5,0
308,5,5,1,5,1
309,0,0,1,0,1
310,4,2,0,1,0
311,0,0,1,5,0
312,4,4,1,0,0
313,3,3,1,6,0
314,4,4,1,3,0
315,4,4,1,6,0
316,2,2,1,6,0
317,5,5,1,2,0
318,1,1,1,5,0
319,2,2,1,6,0
320,0,0,1,0,1
321,6,6,1,2,0
322,6,6,1,5,0
323,6,6,1,0,0
324,5,5,1,5,1
325,3,3,1,2,0
326,6,6,1,6,1
327,0,0,1,0,1
328,5,5,1,5,1
329,2,2,1,5,0
330,4,1,0,6,0
331,6,6,1,0,0
332,6,6,1,6,1
333,6,6,1,5,0
334,3,3,1,6,0
335,6,6,1,6,1
336,0,0,1,0,1
337,4,4,1,2,0
338,6,6,1,6,1
339,4,4,1,1,0
340,0,0,1,2,0
341,3,2,0,0,0
342,0,0,1,2,0
343,5,5,1,5,1
344,5,5,1,5,1
345,1,1,1,0,0
346,6,6,1,6,1
347,3,3,1,3,1
348,3,3,1,3,1
349,5,5,1,5,1
350,1,1,1,2,0
Total,,0.934285714,,0.362857143,
